ListingID,AmenityID
51002,17
51002,20
51002,21
51004,6
51004,10
51004,20
51004,21
51005,17
51005,26
51006,4
51007,6
51007,21
51008,4
51008,17
51009,1
51009,17
51009,18
51009,22
51010,5
51010,13
51010,22
51010,26
51011,9
51011,21
51012,6
51012,9
51012,21
51013,1
51013,4
51013,17
51013,21
51013,26
51014,17
51014,18
51014,21
51014,22
51015,1
51015,4
51015,5
51015,6
51015,10
51015,13
51015,18
51015,22
51015,26
51015,27
51016,1
51016,11
51016,20
51016,27
51017,17
51017,18
51017,22
51018,11
51018,21
51019,1
51019,15
51019,27
51023,1
51023,10
51023,17
51023,21
51023,22
51024,21
51025,21
51026,17
51027,4
51027,9
51027,21
51027,22
51028,13
51028,19
51028,20
51029,6
51029,10
51029,20
51029,21
51034,6
51034,10
51034,21
51035,11
51035,21
51036,1
51036,6
51036,18
51036,21
51036,26
51037,4
51037,6
51037,22
51037,25
51037,26
51037,27
51038,21
51039,6
51039,9
51039,21
51040,1
51040,4
51040,9
51040,22
51040,27
51041,17
51041,22
51042,1
51042,4
51042,6
51042,11
51042,13
51042,14
51042,17
51042,20
51042,26
51043,6
51043,10
51043,11
51043,20
51043,21
51044,6
51044,17
51044,21
51044,26
51045,4
51046,1
51046,4
51046,6
51046,13
51046,15
51046,17
51046,18
51046,21
51046,22
51046,26
51047,17
51047,22
51047,26
51048,17
51049,4
51049,7
51049,15
51049,17
51050,1
51050,20
51050,21
51052,5
51052,6
51052,13
51052,18
51052,19
51052,21
51052,22
51052,26
51052,27
51053,1
51053,4
51053,5
51053,6
51053,9
51053,13
51053,14
51053,15
51053,17
51053,20
51053,21
51053,24
51053,26
51054,21
51055,1
51055,4
51055,6
51055,15
51055,21
51055,26
51055,27
51057,1
51057,5
51057,13
51057,17
51057,20
51058,1
51058,4
51058,5
51058,6
51058,9
51058,11
51058,13
51058,15
51058,17
51058,18
51058,20
51058,22
51058,26
51058,27
51059,1
51059,4
51059,5
51059,6
51059,9
51059,11
51059,13
51059,15
51059,17
51059,18
51059,20
51059,22
51059,26
51059,27
51060,6
51060,10
51060,11
51060,20
51060,21
51061,21
51062,6
51062,10
51062,21
51063,4
51063,6
51063,17
51063,18
51063,26
51063,27
51064,1
51064,4
51064,6
51064,17
51064,18
51064,22
51064,26
51064,27
51065,1
51065,4
51065,9
51065,15
51065,26
51065,27
51066,9
51066,21
51068,8
51068,21
51069,1
51069,4
51069,15
51069,17
51069,18
51069,21
51069,26
51069,27
51070,17
51070,18
51070,21
51071,6
51071,10
51071,20
51071,21
51072,6
51072,10
51072,21
51073,27
51074,1
51074,4
51074,5
51074,6
51074,11
51074,13
51074,14
51074,15
51074,17
51074,18
51074,20
51074,26
51075,4
51075,15
51075,17
51075,18
51075,22
51075,26
51075,27
51076,4
51076,13
51076,17
51076,18
51076,27
51077,6
51077,10
51077,21
51079,22
51080,21
51081,6
51081,10
51081,20
51081,21
51082,1
51082,21
51082,22
51083,6
51083,11
51083,15
51083,27
51084,6
51084,10
51084,20
51084,21
51085,6
51085,10
51085,20
51085,21
51086,1
51086,6
51086,17
51086,18
51086,26
51086,27
51087,1
51087,4
51087,27
51088,6
51088,11
51088,21
51089,1
51089,4
51089,5
51089,6
51089,9
51089,13
51089,18
51089,20
51089,21
51089,22
51089,24
51089,26
51090,6
51090,13
51090,17
51090,18
51090,19
51090,20
51090,24
51090,26
51090,27
51091,21
51092,21
51093,6
51093,10
51093,13
51093,18
51093,20
51093,26
51094,9
51094,21
51095,6
51095,10
51095,20
51095,21
51096,6
51096,10
51096,20
51096,21
51097,6
51097,10
51097,20
51097,21
51098,15
51099,13
51099,20
51100,6
51100,10
51100,20
51100,21
51101,1
51101,4
51101,6
51101,9
51101,15
51101,17
51101,18
51101,22
51101,26
51101,27
51102,6
51102,21
51104,1
51104,4
51104,5
51104,6
51104,9
51104,10
51104,13
51104,15
51104,17
51104,18
51104,19
51104,20
51104,21
51104,26
51105,9
51105,21
51106,1
51106,9
51106,18
51107,6
51107,10
51107,21
51108,5
51108,9
51108,20
51108,22
51108,26
51109,6
51109,10
51109,21
51111,21
51112,21
51113,9
51113,21
51114,9
51114,17
51114,20
51114,26
51115,6
51115,10
51115,20
51115,21
51116,15
51117,10
51117,21
51118,6
51118,21
51119,1
51119,22
51121,6
51121,10
51121,21
51122,1
51122,4
51122,5
51122,13
51122,18
51122,20
51122,24
51122,26
51123,1
51123,4
51123,6
51123,10
51123,18
51123,21
51123,26
51125,13
51125,20
51126,1
51126,4
51126,6
51126,13
51126,18
51126,21
51126,26
51126,27
51127,1
51127,4
51127,6
51127,18
51127,21
51127,26
51127,27
51128,13
51128,18
51128,19
51128,20
51129,17
51129,18
51130,22
51131,1
51131,4
51131,6
51131,18
51131,21
51131,26
51131,27
51132,1
51132,4
51132,6
51132,10
51132,18
51132,20
51132,21
51132,24
51132,26
51133,13
51133,18
51133,20
51134,9
51134,13
51134,18
51134,20
51135,1
51135,4
51137,1
51137,4
51137,6
51137,18
51137,21
51137,26
51138,3
51138,13
51138,20
51138,24
51139,1
51139,4
51139,6
51139,21
51139,26
51139,27
51141,17
51142,27
51143,1
51143,4
51143,6
51143,10
51143,18
51143,19
51143,20
51143,21
51144,13
51144,18
51144,20
51145,19
51146,5
51146,13
51146,15
51146,18
51146,20
51146,22
51147,1
51147,4
51147,6
51147,10
51147,18
51147,21
51147,26
51148,17
51149,25
51150,1
51150,4
51150,6
51150,10
51150,11
51150,13
51150,18
51150,26
51151,20
51151,27
51153,1
51153,4
51153,5
51153,6
51153,9
51153,13
51153,18
51153,19
51153,20
51153,22
51153,24
51153,26
51155,1
51155,4
51155,6
51155,10
51155,18
51155,21
51155,26
51157,5
51157,13
51157,18
51157,19
51157,20
51158,9
51158,17
51158,18
51158,26
51160,19
51161,20
51161,24
51163,1
51163,4
51163,6
51163,18
51163,21
51163,26
51164,20
51165,1
51165,3
51165,6
51165,9
51165,18
51165,19
51165,20
51165,21
51165,24
51165,26
51166,1
51166,4
51166,6
51166,18
51166,21
51166,26
51166,27
51167,1
51167,4
51167,6
51167,13
51167,18
51167,21
51167,26
51167,27
51168,1
51168,22
51169,20
51170,4
51171,11
51172,20
51173,1
51173,3
51173,6
51173,9
51173,18
51173,19
51173,20
51173,21
51173,24
51173,26
51174,9
51175,5
51175,13
51175,15
51175,20
51176,18
51176,19
51176,20
51176,22
51176,26
51177,17
51178,1
51178,4
51178,6
51178,10
51178,18
51178,19
51178,20
51178,21
51178,26
51180,13
51180,19
51180,20
51182,11
51182,20
51183,1
51183,4
51183,6
51183,18
51183,21
51183,26
51183,27
51184,6
51184,9
51184,13
51184,18
51184,19
51184,22
51184,24
51184,26
51185,1
51185,4
51185,6
51185,18
51186,9
51186,27
51187,1
51187,6
51187,13
51187,15
51187,17
51187,18
51187,20
51187,21
51188,5
51188,6
51188,18
51188,22
51188,24
51188,26
51189,1
51189,4
51189,15
51189,24
51189,26
51190,18
51190,20
51191,20
51191,24
51192,1
51192,6
51192,13
51192,15
51192,17
51192,18
51192,20
51192,21
51193,5
51193,18
51193,20
51194,6
51194,20
51194,21
51195,1
51195,4
51195,6
51195,18
51195,21
51195,26
51197,1
51197,4
51197,5
51197,9
51197,13
51197,15
51197,18
51197,19
51197,22
51197,24
51197,26
51197,27
51198,3
51198,13
51198,20
51198,24
51199,1
51199,4
51199,6
51199,18
51199,21
51199,26
51202,1
51202,4
51202,6
51202,18
51202,19
51202,20
51202,21
51202,22
51202,24
51202,26
51202,27
51204,1
51204,4
51204,6
51204,18
51204,21
51204,26
51205,17
51206,1
51206,4
51206,5
51206,6
51206,9
51206,13
51206,18
51206,19
51206,20
51206,22
51206,24
51206,26
51207,3
51207,5
51207,6
51207,9
51207,13
51207,18
51207,21
51207,24
51207,26
51208,5
51208,13
51210,1
51210,6
51210,13
51210,15
51210,17
51210,18
51210,20
51210,21
51212,13
51212,20
51214,1
51214,4
51214,5
51214,6
51214,9
51214,13
51214,18
51214,19
51214,20
51214,22
51214,24
51214,26
51215,11
51215,13
51215,20
51215,26
51216,13
51216,20
51217,5
51217,18
51217,20
51218,13
51218,18
51218,20
51219,1
51219,4
51219,5
51219,6
51219,13
51219,18
51219,19
51219,20
51219,21
51219,23
51219,26
51219,27
51221,13
51221,20
51222,19
51222,20
51223,13
51225,1
51225,4
51225,5
51225,9
51225,13
51225,15
51225,18
51225,19
51225,22
51225,24
51225,26
51225,27
51226,5
51226,13
51226,17
51226,27
51227,13
51227,20
51229,5
51229,13
51229,15
51229,20
51230,5
51230,26
51231,1
51231,3
51231,6
51231,9
51231,18
51231,19
51231,20
51231,21
51231,24
51231,26
51234,19
51234,26
51237,13
51238,1
51238,6
51238,13
51238,15
51238,17
51238,18
51238,20
51238,21
51239,13
51239,18
51239,19
51239,20
51241,11
51241,19
51241,20
51242,1
51242,4
51242,5
51242,9
51242,13
51242,15
51242,18
51242,19
51242,22
51242,24
51242,26
51242,27
51243,20
51243,24
51246,11
51246,19
51246,20
51247,5
51247,6
51247,18
51247,22
51247,24
51247,26
51250,6
51250,17
51250,18
51250,21
51250,26
51251,20
51251,24
51252,17
51254,1
51254,4
51254,6
51254,10
51254,18
51254,20
51254,21
51254,24
51254,26
51255,1
51255,15
51255,17
51255,18
51255,26
51256,6
51256,17
51256,21
51256,26
51257,6
51257,10
51257,11
51257,21
51258,1
51258,4
51258,5
51258,6
51258,13
51258,15
51258,18
51258,21
51258,22
51258,26
51258,27
51259,1
51259,6
51259,17
51259,18
51259,22
51259,26
51261,21
51262,21
51263,9
51263,17
51263,20
51263,26
51264,17
51265,9
51265,17
51265,18
51265,24
51265,26
51266,4
51266,6
51266,26
51266,27
51267,21
51268,6
51268,18
51268,21
51268,22
51268,26
51269,6
51269,17
51269,18
51269,21
51269,26
51270,6
51270,21
51270,26
51270,27
51271,6
51271,21
51272,6
51272,10
51272,11
51272,20
51272,21
51273,17
51273,26
51274,9
51274,18
51274,26
51275,6
51275,17
51276,4
51278,6
51278,18
51278,21
51278,22
51278,26
51278,27
51279,1
51279,17
51280,4
51281,9
51281,18
51282,1
51283,2
51284,3
51284,4
51284,13
51284,15
51285,17
51286,17
51286,26
51287,1
51287,6
51287,13
51287,17
51287,21
51287,23
51287,26
51288,6
51288,17
51288,21
51289,1
51289,21
51289,22
51289,26
51290,17
51290,18
51290,22
51290,27
51291,1
51291,2
51291,4
51291,17
51291,18
51291,21
51291,22
51291,23
51292,15
51293,6
51293,21
51293,26
51294,1
51294,17
51294,26
51295,18
51295,26
51296,1
51296,4
51296,6
51296,13
51296,17
51296,18
51296,22
51296,27
51297,1
51297,4
51297,6
51297,13
51297,17
51297,18
51297,22
51297,27
51299,1
51299,6
51299,9
51299,21
51300,1
51300,6
51301,10
51301,21
51302,4
51302,6
51302,9
51302,10
51302,11
51302,21
51303,18
51304,1
51304,4
51304,6
51304,17
51304,21
51304,22
51305,1
51305,27
51306,6
51306,10
51306,21
51307,26
51308,11
51308,21
51309,4
51309,11
51309,21
51310,6
51310,10
51310,11
51310,20
51310,21
51311,21
51313,1
51313,4
51313,15
51313,23
51314,4
51314,15
51314,23
51315,1
51315,4
51315,6
51315,9
51315,14
51315,15
51315,18
51315,20
51315,24
51315,26
51315,27
51316,6
51316,10
51316,20
51316,21
51317,1
51317,4
51317,6
51317,15
51317,18
51317,26
51317,27
51318,6
51318,10
51318,21
51319,21
51320,27
51321,11
51321,21
51323,6
51323,10
51323,21
51324,6
51324,10
51324,21
51325,1
51325,15
51325,17
51325,18
51325,26
51326,1
51326,6
51326,15
51326,18
51326,20
51326,26
51327,1
51327,4
51327,6
51327,11
51327,13
51327,14
51327,17
51327,20
51327,26
51328,1
51328,18
51328,26
51328,27
51330,15
51330,18
51330,22
51331,4
51331,18
51331,21
51331,26
51331,27
51332,1
51333,1
51333,15
51333,18
51334,1
51334,4
51334,9
51334,15
51334,18
51334,22
51334,26
51334,27
51335,1
51335,2
51335,4
51335,13
51335,15
51335,17
51335,18
51335,20
51335,23
51336,21
51337,17
51338,6
51338,9
51338,10
51338,21
51339,6
51339,17
51340,6
51340,21
51341,6
51341,10
51341,11
51341,20
51341,21
51342,21
51343,1
51343,25
51344,21
51345,9
51346,21
51347,9
51348,1
51348,4
51348,6
51348,18
51348,27
51349,1
51349,4
51349,6
51349,9
51349,15
51349,17
51349,18
51349,22
51349,26
51350,6
51350,17
51350,20
51350,21
51351,4
51351,15
51351,17
51351,18
51351,22
51351,23
51351,26
51352,1
51352,4
51352,7
51352,13
51352,15
51352,17
51352,22
51352,23
51352,27
51353,17
51353,21
51354,17
51354,26
51355,6
51355,21
51355,26
51355,27
51356,22
51356,25
51356,27
51357,6
51357,10
51357,21
51359,6
51359,10
51359,21
51360,1
51360,4
51360,6
51360,8
51360,11
51360,18
51360,21
51360,26
51360,27
51361,1
51361,2
51361,3
51361,6
51361,10
51361,11
51361,20
51361,22
51361,24
51362,6
51362,10
51362,21
51363,21
51364,6
51364,20
51364,21
51365,6
51365,9
51365,10
51365,11
51365,20
51365,21
51366,6
51366,10
51366,21
51367,6
51367,10
51367,21
51368,1
51368,4
51368,6
51368,18
51368,26
51369,6
51369,10
51369,21
51370,6
51370,10
51370,21
51371,17
51371,21
51371,26
51372,10
51372,21
51373,6
51373,10
51373,20
51373,21
51374,10
51374,21
51375,21
51376,6
51376,10
51376,11
51376,20
51376,21
51377,6
51377,10
51377,11
51377,20
51377,21
51378,6
51378,10
51378,11
51378,20
51378,21
51379,1
51379,4
51379,6
51379,17
51379,18
51379,20
51379,22
51380,5
51382,3
51382,4
51382,6
51382,10
51382,11
51382,15
51382,17
51382,18
51382,19
51382,20
51382,21
51383,1
51383,11
51383,17
51383,22
51383,26
51384,18
51384,26
51384,27
51385,9
51385,21
51386,21
51387,21
51388,17
51388,21
51389,6
51389,18
51389,21
51390,3
51390,4
51390,6
51390,10
51390,11
51390,15
51390,17
51390,18
51390,19
51390,20
51390,21
51391,8
51391,17
51391,20
51391,21
51392,1
51392,18
51392,27
51393,1
51393,4
51393,15
51393,22
51393,26
51394,1
51394,17
51394,26
51395,27
51396,18
51396,26
51398,1
51398,4
51398,6
51398,9
51398,10
51398,11
51398,15
51398,17
51398,21
51398,26
51398,27
51399,1
51399,4
51399,5
51399,6
51399,9
51399,13
51399,18
51399,20
51399,21
51399,22
51399,24
51399,26
51400,1
51400,4
51400,6
51400,13
51400,15
51400,17
51400,18
51400,21
51400,22
51400,26
51401,18
51401,19
51401,26
51402,6
51402,21
51402,22
51403,9
51403,14
51403,22
51403,26
51404,18
51405,4
51405,9
51406,1
51406,6
51406,13
51406,17
51406,21
51406,23
51406,26
51407,6
51407,10
51407,11
51407,20
51407,21
51408,4
51409,17
51409,18
51409,22
51410,18
51411,1
51411,6
51411,13
51411,17
51411,21
51411,23
51411,26
51412,6
51412,21
51412,26
51412,27
51413,26
51414,6
51414,18
51414,21
51414,22
51414,26
51414,27
51415,19
51415,22
51415,26
51416,6
51416,10
51416,20
51416,21
51417,21
51418,1
51418,4
51418,6
51418,7
51418,8
51418,15
51418,21
51418,22
51419,10
51419,15
51420,1
51420,3
51420,4
51420,15
51420,27
51421,1
51421,4
51421,5
51421,6
51421,9
51421,11
51421,13
51421,15
51421,17
51421,18
51421,20
51421,22
51421,26
51421,27
51422,21
51423,21
51424,8
51424,27
51425,21
51426,6
51426,8
51426,10
51426,15
51426,18
51426,25
51427,6
51427,11
51427,20
51427,21
51428,6
51428,9
51428,10
51428,20
51428,21
51429,21
51430,6
51430,21
51431,17
51432,1
51432,4
51432,6
51432,17
51432,18
51432,26
51432,27
51433,20
51433,21
51434,6
51434,10
51434,11
51434,20
51434,21
51435,20
51435,21
51436,1
51436,4
51436,17
51436,26
51436,27
51437,1
51437,4
51437,5
51437,6
51437,11
51437,13
51437,15
51437,18
51437,26
51438,21
51439,1
51439,4
51439,5
51439,6
51439,11
51439,13
51439,15
51439,18
51439,20
51439,22
51439,23
51439,24
51440,4
51440,13
51440,18
51441,21
51442,1
51442,4
51442,6
51442,15
51442,18
51442,19
51442,25
51442,26
51443,1
51443,4
51443,5
51443,6
51443,9
51443,10
51443,13
51443,15
51443,17
51443,18
51443,19
51443,20
51443,21
51443,26
51444,21
51445,18
51446,1
51446,4
51446,5
51446,6
51446,9
51446,10
51446,13
51446,15
51446,17
51446,18
51446,19
51446,20
51446,21
51446,26
51447,5
51447,6
51447,13
51447,18
51447,19
51447,21
51447,22
51447,26
51447,27
51448,4
51448,15
51449,1
51450,13
51450,20
51451,6
51451,10
51451,11
51451,20
51451,21
51452,6
51452,9
51452,10
51452,17
51452,18
51452,22
51452,26
51453,21
51454,21
51455,17
51455,22
51456,6
51456,8
51456,9
51456,10
51456,15
51456,18
51456,22
51457,13
51457,20
51458,1
51458,6
51458,18
51458,26
51458,27
51459,21
51460,1
51460,4
51460,6
51460,11
51460,15
51460,21
51460,26
51461,1
51461,4
51461,27
51464,3
51464,22
51464,24
51465,4
51465,6
51465,8
51465,17
51465,21
51465,22
51465,25
51466,9
51466,20
51467,13
51467,19
51467,20
51468,17
51468,26
51469,1
51469,4
51469,5
51469,6
51469,9
51469,10
51469,13
51469,15
51469,17
51469,18
51469,19
51469,20
51469,21
51469,26
51470,6
51470,17
51470,21
51471,6
51471,9
51471,17
51471,18
51471,21
51471,22
51474,4
51474,15
51474,17
51474,18
51474,22
51474,23
51474,26
51475,9
51475,21
51477,4
51477,15
51478,4
51479,20
51480,6
51480,10
51480,21
51481,1
51481,4
51481,6
51481,11
51481,15
51481,18
51481,26
51481,27
51482,1
51482,18
51482,22
51482,26
51484,4
51484,21
51485,4
51485,21
51486,1
51486,3
51486,4
51486,5
51486,6
51486,7
51486,9
51486,13
51486,15
51486,17
51486,18
51486,20
51486,22
51486,26
51486,27
51487,1
51487,17
51487,18
51487,22
51487,26
51487,27
51488,6
51488,10
51488,20
51488,21
51489,1
51489,9
51489,17
51489,18
51489,26
51489,27
51490,21
51491,1
51491,4
51491,15
51491,18
51491,27
51492,6
51492,10
51492,11
51492,20
51492,21
51493,6
51493,10
51493,11
51493,20
51493,21
51494,1
51494,17
51494,18
51495,6
51495,17
51495,21
51495,27
51496,21
51497,13
51497,17
51497,20
51498,1
51498,3
51498,4
51498,5
51498,11
51498,15
51498,20
51498,26
51498,27
51500,4
51500,6
51500,11
51500,15
51500,26
51502,6
51502,10
51502,11
51502,20
51502,21
51503,21
51504,1
51504,6
51504,9
51504,13
51504,18
51504,19
51504,20
51504,22
51504,26
51505,9
51505,21
51506,9
51506,21
51507,9
51507,21
51508,9
51508,21
51509,17
51510,5
51510,15
51510,20
51511,21
51512,5
51512,15
51512,20
51513,21
51514,4
51514,6
51514,9
51514,21
51515,21
51516,9
51516,21
51517,6
51517,10
51517,20
51517,21
51518,21
51519,21
51520,17
51521,1
51521,17
51521,21
51521,26
51522,6
51522,10
51522,21
51523,1
51523,4
51523,21
51524,17
51525,1
51525,3
51525,5
51525,6
51525,13
51525,17
51525,18
51525,20
51525,26
51525,27
51526,6
51526,17
51526,21
51527,4
51527,6
51527,27
51528,11
51528,21
51529,6
51529,10
51529,21
51530,1
51530,17
51530,21
51530,26
51531,6
51531,10
51531,21
51532,18
51533,1
51533,4
51533,15
51533,27
51534,6
51534,10
51534,20
51534,21
51535,6
51535,10
51535,20
51535,21
51536,4
51536,18
51537,6
51537,10
51537,20
51537,21
51538,6
51538,10
51538,20
51538,21
51539,6
51539,10
51539,20
51539,21
51540,6
51540,10
51540,20
51540,21
51541,6
51541,10
51541,20
51541,21
51542,1
51542,4
51542,15
51542,22
51542,26
51543,6
51543,10
51543,20
51543,21
51544,21
51545,6
51545,21
51545,22
51545,25
51546,1
51546,4
51546,6
51546,15
51546,17
51546,18
51546,21
51546,22
51546,26
51547,1
51547,11
51548,1
51548,18
51549,20
51549,21
51550,1
51550,6
51550,18
51550,21
51550,27
51551,18
51552,1
51552,4
51552,6
51552,17
51552,22
51552,26
51553,17
51553,22
51553,26
51554,6
51554,17
51555,6
51555,13
51555,19
51555,20
51555,26
51556,21
51557,4
51557,17
51557,21
51559,11
51560,6
51560,21
51560,22
51561,17
51561,21
51562,6
51562,10
51562,21
51563,18
51564,9
51564,17
51564,21
51565,6
51565,9
51565,18
51565,21
51565,26
51566,13
51566,17
51566,18
51566,20
51566,22
51566,27
51568,20
51568,21
51569,9
51570,17
51570,26
51571,6
51571,21
51572,1
51572,6
51572,18
51572,26
51572,27
51573,6
51573,21
51574,6
51574,18
51574,21
51575,6
51575,21
51576,6
51577,6
51577,13
51577,17
51577,18
51577,19
51577,20
51577,24
51577,26
51577,27
51578,17
51578,18
51578,26
51579,5
51579,6
51579,13
51579,18
51579,19
51579,21
51579,22
51579,26
51579,27
51580,6
51580,21
51581,1
51581,4
51581,6
51581,15
51581,17
51581,18
51581,20
51581,21
51581,22
51581,26
51582,21
51583,6
51583,17
51583,21
51584,26
51586,6
51586,8
51586,10
51586,21
51586,22
51586,25
51587,6
51587,11
51587,20
51587,21
51588,20
51588,21
51589,6
51589,11
51589,20
51589,21
51590,4
51590,6
51590,11
51590,20
51590,21
51591,1
51591,3
51591,6
51591,13
51591,18
51591,20
51591,24
51591,27
51592,1
51592,4
51592,6
51592,18
51592,26
51593,10
51593,11
51593,21
51594,21
51595,6
51595,21
51596,21
51597,21
51598,6
51598,9
51598,10
51598,11
51598,20
51598,21
51599,21
51600,6
51600,21
51601,21
51602,21
51603,10
51603,21
51604,21
51605,4
51605,21
51606,6
51606,10
51606,11
51606,20
51606,21
51607,6
51607,9
51607,10
51607,11
51607,20
51607,21
51608,6
51608,10
51608,11
51608,20
51608,21
51609,9
51609,21
51610,6
51610,10
51610,21
51611,13
51611,20
51612,6
51612,10
51612,20
51612,21
51613,21
51614,9
51614,21
51615,6
51615,10
51615,20
51615,21
51616,20
51616,21
51617,20
51617,21
51618,6
51618,10
51618,21
51619,6
51619,9
51619,10
51619,11
51619,20
51619,21
51620,6
51620,21
51620,27
51621,6
51621,21
51621,27
51622,6
51622,21
51622,27
51623,21
51624,6
51624,10
51624,11
51624,20
51624,21
51625,6
51625,10
51625,11
51625,20
51625,21
51626,21
51627,6
51627,10
51627,11
51627,20
51627,21
51628,26
51629,21
51630,1
51630,17
51631,1
51631,6
51631,15
51631,17
51631,21
51631,22
51631,23
51631,26
51631,27
51632,1
51632,3
51632,4
51632,6
51632,13
51632,15
51632,18
51632,20
51632,26
51633,1
51633,4
51633,13
51633,17
51633,20
51634,1
51635,21
51636,21
51637,21
51638,6
51638,17
51639,1
51640,17
51641,21
51642,1
51642,5
51642,8
51642,17
51642,18
51642,22
51642,23
51642,26
51643,21
51644,21
51645,9
51645,21
51646,21
51647,21
51648,6
51648,10
51648,21
51649,21
51650,21
51651,21
51652,17
51652,21
51653,1
51653,4
51653,17
51653,26
51654,4
51654,9
51655,21
51656,1
51656,4
51656,6
51656,9
51656,15
51656,17
51656,18
51656,20
51656,22
51656,24
51656,26
51657,1
51657,6
51657,13
51657,17
51657,18
51657,21
51657,22
51657,26
51658,22
51659,1
51659,6
51659,17
51659,18
51659,26
51659,27
51660,1
51660,17
51660,18
51660,22
51660,26
51661,1
51661,4
51661,13
51661,17
51661,18
51661,22
51661,25
51662,22
51662,26
